,"SYMBOL 
","COMPANY 
","NAME OF THE ACQUIRER/DISPOSER 
","CATEGORY OF PERSON 
","% SHAREHOLDING (PRIOR) 
","NO. OF SECURITIES (ACQUIRED/DISPLOSED) 
","VALUE OF SECURITY (ACQUIRED/DISPLOSED) 
","ACQUISITION/DISPOSAL TRANSACTION TYPE 
","TYPE OF SECURITY (POST) 
","NO. OF SECURITY (POST) 
","MODE OF ACQUISITION 
","BROADCASTE DATE 
","BROADCASTE TIME 
"
0,AARTIDRUGS,Aarti Drugs Limited,Jigna Hiren Shah,Promoter Group,0.58,4016,4070163,Sell,Equity Shares,130790,Market Sale,08-Jun-2020,18:12:00
1,AARTIDRUGS,Aarti Drugs Limited,Jay Manilal Savla,Promoter Group,0.48,5000,5004451,Sell,Equity Shares,105837,Market Sale,08-Jun-2020,18:10:00
2,AARTIDRUGS,Aarti Drugs Limited,Jay Manilal Savla (Momi's Trust),Promoter Group,0.72,1000,989910,Sell,Equity Shares,166218,Market Sale,08-Jun-2020,18:09:00
3,AARTIDRUGS,Aarti Drugs Limited,Jay Manilal Savla (Momi's Trust),Promoter Group,0.71,1000,1017036,Sell,Equity Shares,165218,Market Sale,08-Jun-2020,18:09:00
4,AARTIIND,Aarti Industries Limited,JAYA CHANDRAKANT GOGRI,Promoter Group,3.46,15024,13773712,Sell,Equity Shares,6008628,Market Sale,08-Jun-2020,18:49:00
5,ADANIGREEN,Adani Green Energy Limited,Adani Trading Services LLP,Promoter Group,33.92,15969000,4754800000,Pledge Revoke,Equity Shares,530579350,Revokation of Pledge,09-Jun-2020,14:53:00
6,ADANIPORTS,Adani Ports and Special Economic Zone Limited,Gautam S. Adani & Rajesh S Adani (On behalf of S. B. Adani Family Trust),Promoter Group,39.34,2775000,952700000,Pledge Revoke,Equity Shares,799353935,Revokation of Pledge,09-Jun-2020,15:28:00
7,ADANIPORTS,Adani Ports and Special Economic Zone Limited,Adani Tradeline LLP,Promoter Group,6.8,50000,17000000,Pledge Revoke,Equity Shares,138193549,Revokation of Pledge,09-Jun-2020,18:51:00
8,ADANITRANS,Adani Transmission Limited,Shri Gautam S. Adani/Shri Rajesh S. Adani (on behalf of S. B. Adani Family Trust),Promoter Group,56.48,900000,161700000,Pledge Revoke,Equity Shares,621197910,Revokation of Pledge,09-Jun-2020,18:54:00
9,ALEMBICLTD,Alembic Limited,Nirayu Limited,Promoter Group,60.21,3926391,212404248,Buy,Equity Shares,158544523,Market Purchase,08-Jun-2020,18:44:00
10,APOLLOTYRE,Apollo Tyres Limited,PTL Enterprises Limited,Promoter Group,0.97,480000,50260145,Buy,Equity Shares,6010443,Market Purchase,08-Jun-2020,14:46:00
11,APOLLOTYRE,Apollo Tyres Limited,PTL Enterprises Limited,Promoter Group,0.95,10000,1042412,Buy,Equity Shares,5530443,Market Purchase,08-Jun-2020,14:46:00
12,APOLLOTYRE,Apollo Tyres Limited,PTL Enterprises Limited,Promoter Group,0.85,635000,68621277,Buy,Equity Shares,5520443,Market Purchase,08-Jun-2020,14:46:00
13,APTECHT,Aptech Limited,Jatin Koticha,Immediate relative,0.12,14000,1405740,Sell,Equity Shares,35000,Market Sale,08-Jun-2020,13:22:00
14,AUBANK,AU Small Finance Bank Limited,Prince Tiwari,Employees/Designated Employees,0.0,6000,3018600,Buy,Equity Shares,11766,ESOP,09-Jun-2020,17:58:00
15,AUBANK,AU Small Finance Bank Limited,Vivek Tripathi,Employees/Designated Employees,0.02,10390,5227209,Buy,Equity Shares,70708,ESOP,09-Jun-2020,17:58:00
16,AUBANK,AU Small Finance Bank Limited,Raj Kumar Sharma,Employees/Designated Employees,0.01,19530,9825543,Buy,Equity Shares,52717,ESOP,09-Jun-2020,17:58:00
17,AUBANK,AU Small Finance Bank Limited,Raj Kumar Sharma,Employees/Designated Employees,0.02,19530,9825543,Pledge,Equity Shares,52717,Pledge Creation,09-Jun-2020,17:58:00
18,AUBANK,AU Small Finance Bank Limited,Vivek Tripathi,Employees/Designated Employees,0.02,2998,1508294,Pledge,Equity Shares,70708,Pledge Creation,09-Jun-2020,17:58:00
19,AUBANK,AU Small Finance Bank Limited,DEEPAK GOYAL,Employees/Designated Employees,0.0,2664,1340258,Buy,Equity Shares,10990,ESOP,09-Jun-2020,17:58:00
20,AUBANK,AU Small Finance Bank Limited,SHOORVEER SINGH SHEKHAWAT,Employees/Designated Employees,0.0,2360,1187316,Buy,Equity Shares,4480,ESOP,09-Jun-2020,17:58:00
21,BAJFINANCE,Bajaj Finance Limited,Shri Rajeev Jain,Director,0.02,101250,253185750,Pledge,Equity Shares,153950,Pledge Creation,08-Jun-2020,19:29:00
22,BAJFINANCE,Bajaj Finance Limited,Shri Rajeev Jain,Director,0.0,101250,22240575,Buy,Equity Shares,153950,ESOP,08-Jun-2020,19:29:00
23,BAJFINANCE,Bajaj Finance Limited,Shri Sidhant Dadwal,Employees/Designated Employees,0.0,9500,24042885,Pledge Revoke,Equity Shares,14526,Revokation of Pledge,08-Jun-2020,19:29:00
24,BAJFINANCE,Bajaj Finance Limited,Shri Rajeev Jain,Director,0.02,50300,126319396,Pledge Revoke,Equity Shares,153950,Revokation of Pledge,08-Jun-2020,19:29:00
25,BAJFINANCE,Bajaj Finance Limited,Shri Rajeev Jain,Director,0.02,50300,126319396,Sell,Equity Shares,53950,Market Sale,08-Jun-2020,19:29:00
26,BAJFINANCE,Bajaj Finance Limited,Shri Sidhant Dadwal,Employees/Designated Employees,0.0,9750,7462358,Buy,Equity Shares,9750,ESOP,08-Jun-2020,20:09:00
27,BAJFINANCE,Bajaj Finance Limited,Shri Sidhant Dadwal,Employees/Designated Employees,0.0,2388,3218427,Buy,Equity Shares,12138,ESOP,08-Jun-2020,20:09:00
28,BAJFINANCE,Bajaj Finance Limited,Shri Sidhant Dadwal,Employees/Designated Employees,0.0,2388,4584841,Buy,Equity Shares,14526,ESOP,08-Jun-2020,20:09:00
29,BAJFINANCE,Bajaj Finance Limited,Shri Manav Mianwal,Employees/Designated Employees,0.0,1630,3823980,Pledge Revoke,Equity Shares,4130,Revokation of Pledge,08-Jun-2020,20:09:00
30,BAJFINANCE,Bajaj Finance Limited,Shri Sidhant Dadwal,Employees/Designated Employees,0.0,14526,33603722,Pledge,Equity Shares,14526,Pledge Creation,08-Jun-2020,20:09:00
31,BAJFINANCE,Bajaj Finance Limited,Shri Rajeev Jain,Director,0.02,49700,124473650,Sell,Equity Shares,104250,Market Sale,08-Jun-2020,19:29:00
32,BAJFINANCE,Bajaj Finance Limited,Shri Sidhant Dadwal,Employees/Designated Employees,0.0,9500,24042885,Sell,Equity Shares,5026,Market Sale,08-Jun-2020,19:29:00
33,BANDHANBNK,Bandhan Bank Limited,VINESH BHIMJIBHAI JAGANI,Employees/Designated Employees,0.0,9000,2101050,Pledge Revoke,Equity Shares,39283,Revokation of Pledge,08-Jun-2020,17:54:00
34,BIOCON,Biocon Limited,Vijaykumar Bhaskaran Pillai,Employees/Designated Employees,0.0,3500,1378455,Sell,Equity Shares,21776,Market Sale,08-Jun-2020,21:26:00
35,BIOCON,Biocon Limited,Paul Vazhayil Thomas,Employees/Designated Employees,0.0,33792,13226165,Sell,Equity Shares,67510,Market Sale,08-Jun-2020,21:26:00
36,BIOCON,Biocon Limited,Srinivasan Raman,Employees/Designated Employees,0.0,31000,11937790,Sell,Equity Shares,31000,Market Sale,08-Jun-2020,21:26:00
37,BIOCON,Biocon Limited,Krishnasai Tanneeru,Employees/Designated Employees,0.0,10000,3950000,Sell,Equity Shares,24000,Market Sale,08-Jun-2020,21:26:00
38,BIOCON,Biocon Limited,Vivek Gupta,Employees/Designated Employees,0.0,47500,18681750,Buy,Equity Shares,110500,ESOP,08-Jun-2020,21:32:00
39,BIOCON,Biocon Limited,Rumman Ahmed,Employees/Designated Employees,0.0,52000,20451600,Buy,Equity Shares,56000,ESOP,08-Jun-2020,21:32:00
40,BIOCON,Biocon Limited,Gayatri Nayak,Employees/Designated Employees,0.0,22900,9006570,Buy,Equity Shares,36500,ESOP,08-Jun-2020,21:32:00
41,BIOCON,Biocon Limited,Akhilesh Nand,Employees/Designated Employees,0.0,48000,18878400,Buy,Equity Shares,72000,ESOP,08-Jun-2020,21:32:00
42,BRITANNIA,Britannia Industries Limited,Varun Berry,Director,0.03,2738,9583000,Sell,Equity Shares,65872,Market Sale,09-Jun-2020,01:00:00
43,BRITANNIA,Britannia Industries Limited,Varun Berry,Director,0.05,40000,138213200,Sell,Equity Shares,68610,Market Sale,09-Jun-2020,01:00:00
44,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,Virendra Kishore Kapoor,Employees/Designated Employees,0.0,9000,661500,Buy,Equity Shares,21500,ESOP,08-Jun-2020,18:31:00
45,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,Virendra Kumar Gupta,Employees/Designated Employees,0.0,19000,1416600,Buy,Equity Shares,19000,ESOP,08-Jun-2020,18:31:00
46,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,THE HINDUSTAN TIMES LIMITED,Promoters,13.83,10000,1383075,Buy,Equity Shares,57558649,Market Purchase,09-Jun-2020,16:40:00
47,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,Alpana Juneja,Employees/Designated Employees,0.01,8000,663200,Buy,Equity Shares,40000,ESOP,08-Jun-2020,18:31:00
48,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,Arun Mahajan as Trustee of CFCL Employees Welfare Trust,Other,0.22,55500,4174550,Sell,Equity Shares,863000,ESOP,08-Jun-2020,18:31:00
49,CHEMFAB,Chemfab Alkalis Limited,SRINIVASAN VAITHAMANITHI MUDUMBAI,Key Managerial Personnel,0.51,10000,524300,Buy,Equity Shares,81428,ESOP,09-Jun-2020,13:30:00
50,CHEMFAB,Chemfab Alkalis Limited,NITIN S COWLAGI,Director,0.13,38570,2022225,Buy,Equity Shares,56142,ESOP,09-Jun-2020,13:30:00
51,COROMANDEL,Coromandel International Limited,P. Varadarajan,Key Managerial Personnel,0.0,8400,2685060,Buy,Equity Shares,10480,ESOP,08-Jun-2020,19:47:00
52,COROMANDEL,Coromandel International Limited,V Ravichandran,Director,0.03,25000,16500000,Sell,Equity Shares,54670,Market Sale,08-Jun-2020,19:47:00
53,COROMANDEL,Coromandel International Limited,Srikanthan Srinivasan,Employees/Designated Employees,0.0,7590,4014731,Buy,Equity Shares,7590,ESOP,08-Jun-2020,19:47:00
54,COROMANDEL,Coromandel International Limited,Prasanna Madhav Telang,Employees/Designated Employees,0.0,5000,2020000,Buy,Equity Shares,5250,ESOP,08-Jun-2020,19:47:00
55,COROMANDEL,Coromandel International Limited,Amit Rastogi,Employees/Designated Employees,0.0,8000,2557200,Buy,Equity Shares,8000,ESOP,08-Jun-2020,19:47:00
56,COROMANDEL,Coromandel International Limited,S GOVINDARAJAN,Employees/Designated Employees,0.01,10000,6500000,Sell,Equity Shares,25546,Market Sale,08-Jun-2020,19:47:00
57,COROMANDEL,Coromandel International Limited,A Ramachandra Rao,Employees/Designated Employees,0.01,5000,3302086,Sell,Equity Shares,31599,Market Sale,08-Jun-2020,19:47:00
58,CRISIL,CRISIL Limited,Abhay Kantak,Employees/Designated Employees,0.0,108,159948,Sell,Equity Shares,1492,Market Sale,08-Jun-2020,20:58:00
59,CRISIL,CRISIL Limited,Suresh Krishnamurthy,Employees/Designated Employees,0.0,4000,5822554,Sell,Equity Shares,0,Market Sale,08-Jun-2020,20:58:00
60,CRISIL,CRISIL Limited,Abhay Kantak,Employees/Designated Employees,0.0,644,952476,Sell,Equity Shares,1600,Market Sale,08-Jun-2020,20:58:00
61,CRISIL,CRISIL Limited,Binaifer Jehani,Employees/Designated Employees,0.0,2229,3277408,Sell,Equity Shares,6771,Market Sale,08-Jun-2020,20:58:00
62,CRISIL,CRISIL Limited,Abhay Kantak,Employees/Designated Employees,0.0,650,949650,Sell,Equity Shares,2244,Market Sale,08-Jun-2020,20:58:00
63,CRISIL,CRISIL Limited,Abhay Kantak,Employees/Designated Employees,0.0,600,874800,Sell,Equity Shares,2894,Market Sale,08-Jun-2020,20:58:00
64,CYIENT,Cyient Limited,Vikas Sehgal,Director,0.59,89370,18878662,Buy,Equity Shares,738570,Market Purchase,09-Jun-2020,18:44:00
65,DMART,Avenue Supermarts Limited,Narayanan Bhaskaran,Employees/Designated Employees,0.05,13000,32666920,Sell,Equity Shares,344500,Market Sale,08-Jun-2020,18:46:00
66,DMART,Avenue Supermarts Limited,Ramakant Baheti,Director,0.43,5000,12470000,Sell,Equity Shares,2835339,Market Sale,08-Jun-2020,18:46:00
67,DMART,Avenue Supermarts Limited,Rajesh Seth,Employees/Designated Employees,0.01,1750,4260000,Sell,Equity Shares,103750,Market Sale,08-Jun-2020,18:46:00
68,DMART,Avenue Supermarts Limited,Sony Singh,Employees/Designated Employees,0.0,60,150000,Sell,Equity Shares,1327,Market Sale,08-Jun-2020,18:46:00
69,DMART,Avenue Supermarts Limited,Ashu Gupta,Key Managerial Personnel,0.01,200,501500,Sell,Equity Shares,81700,Market Sale,08-Jun-2020,18:46:00
70,DRREDDY,Dr. Reddy's Laboratories Limited,Vansi Krishna PV,Employees/Designated Employees,0.0,600,2418275,Sell,Equity Shares,324,Market Sale,09-Jun-2020,15:15:00
71,DRREDDY,Dr. Reddy's Laboratories Limited,Sunil Kumar Kalra,Employees/Designated Employees,0.0,253,1009851,Sell,Equity Shares,447,Market Sale,09-Jun-2020,15:15:00
72,DRREDDY,Dr. Reddy's Laboratories Limited,Anuj Reddy,Employees/Designated Employees,0.0,600,2409094,Sell,Equity Shares,490,Market Sale,09-Jun-2020,15:15:00
73,DRREDDY,Dr. Reddy's Laboratories Limited,C Nirmala Raju,Employees/Designated Employees,0.0,248,1001636,Sell,Equity Shares,0,Market Sale,09-Jun-2020,15:15:00
74,E2E,E2E Networks Limited,TARUN DUA,Promoters,54.14,38000,858000,Buy,Equity Shares,7824695,Market Purchase,09-Jun-2020,19:21:00
75,ESCORTS,Escorts Limited,SHAILENDRA AGRAWAL,Director,0.01,2410,2404336,Sell,Equity Shares,7590,Market Sale,08-Jun-2020,14:37:00
76,ESCORTS,Escorts Limited,SHAILENDRA AGRAWAL,Director,0.01,7590,7407217,Sell,Equity Shares,0,Market Sale,09-Jun-2020,18:41:00
77,GATI,GATI Limited,MAHENDRA KUMAR AGARWAL and Sons HUF,Promoter Group,0.51,75000,3037500,Pledge Invoke,Equity Shares,546083,Invocation of pledge,08-Jun-2020,15:55:00
78,HDFCBANK,HDFC Bank Limited,Amit Kumar Saraff,Employees/Designated Employees,0.0,1000,1010000,Sell,Equity Shares,7400,Market Sale,09-Jun-2020,18:03:00
79,HDFCBANK,HDFC Bank Limited,Bindumadhav P Tikekar,Employees/Designated Employees,0.01,5000,5193800,Sell,Equity Shares,344722,Market Sale,09-Jun-2020,18:03:00
