Index,index,"SYMBOL 
","COMPANY 
","NAME OF THE ACQUIRER/DISPOSER 
","CATEGORY OF PERSON 
","% SHAREHOLDING (PRIOR) 
","NO. OF SECURITIES (ACQUIRED/DISPLOSED) 
","VALUE OF SECURITY (ACQUIRED/DISPLOSED) 
","ACQUISITION/DISPOSAL TRANSACTION TYPE 
","TYPE OF SECURITY (POST) 
","NO. OF SECURITY (POST) 
","MODE OF ACQUISITION 
","BROADCASTE DATE AND TIME 
"
0,0,AARTIDRUGS,Aarti Drugs Limited,Jaya C. Gogri,Promoter Group,1.44,14546,14397295,Buy,Equity Shares,350524,Market Purchase,11-Jun-2020 17:35
1,1,AARTIDRUGS,Aarti Drugs Limited,Jaya C. Gogri,Promoter Group,1.4,10000,9856295,Buy,Equity Shares,335978,Market Purchase,11-Jun-2020 17:35
2,2,AAVAS,Aavas Financiers Limited,AJAY SHARMA,Employees/Designated Employees,0.0,2320,2858181,Sell,Equity Shares,0,Market Sale,10-Jun-2020 20:02
3,3,ADANIENT,Adani Enterprises Limited,Gautam S Adani / Rajesh S Adani (on behalf of S.B. Adani Family Trust),Promoter Group,56.48,700000,106300000,Pledge Revoke,Equity Shares,621197910,Revokation of Pledge,11-Jun-2020 19:43
4,4,ADANIGREEN,Adani Green Energy Limited,Adani Trading Services LLP,Promoter Group,33.92,15969000,4754800000,Pledge Revoke,Equity Shares,530579350,Revokation of Pledge,09-Jun-2020 14:53
5,5,ADANIPORTS,Adani Ports and Special Economic Zone Limited,Adani Tradeline LLP,Promoter Group,6.8,480000,164800000,Pledge Revoke,Equity Shares,138193549,Revokation of Pledge,10-Jun-2020 10:34
6,6,ADANIPORTS,Adani Ports and Special Economic Zone Limited,Gautam S. Adani & Rajesh S Adani (On behalf of S. B. Adani Family Trust),Promoter Group,39.34,2775000,952700000,Pledge Revoke,Equity Shares,799353935,Revokation of Pledge,09-Jun-2020 15:28
7,7,ADANIPORTS,Adani Ports and Special Economic Zone Limited,Adani Tradeline LLP,Promoter Group,6.8,50000,17000000,Pledge Revoke,Equity Shares,138193549,Revokation of Pledge,09-Jun-2020 18:51
8,8,ADANIPORTS,Adani Ports and Special Economic Zone Limited,Gautam S. Adani & Rajesh S Adani (On behalf of S. B. Adani Family Trust),Promoter Group,39.34,3200000,1109000000,Pledge Revoke,Equity Shares,799353935,Revokation of Pledge,11-Jun-2020 16:26
9,9,ADANITRANS,Adani Transmission Limited,Shri Gautam S. Adani/Shri Rajesh S. Adani (on behalf of S. B. Adani Family Trust),Promoter Group,56.48,700000,138500000,Pledge Revoke,Equity Shares,621197190,Revokation of Pledge,11-Jun-2020 16:29
10,10,ADANITRANS,Adani Transmission Limited,Shri Gautam S. Adani/Shri Rajesh S. Adani (on behalf of S. B. Adani Family Trust),Promoter Group,56.48,900000,161700000,Pledge Revoke,Equity Shares,621197910,Revokation of Pledge,09-Jun-2020 18:54
11,11,AKG,Akg Exim Limited,Rajeev Goel,Promoters,46.54,2840000,0,Sell,Equity Shares,240920,Off Market,10-Jun-2020 20:08
12,12,AKG,Akg Exim Limited,Mahima Goel,Promoter Group,23.1,2840000,0,Buy,Equity Shares,4369000,Off Market,10-Jun-2020 20:08
13,13,AUBANK,AU Small Finance Bank Limited,SHOORVEER SINGH SHEKHAWAT,Employees/Designated Employees,0.0,2360,1187316,Buy,Equity Shares,4480,ESOP,09-Jun-2020 17:58
14,14,AUBANK,AU Small Finance Bank Limited,Prince Tiwari,Employees/Designated Employees,0.0,6000,3018600,Buy,Equity Shares,11766,ESOP,09-Jun-2020 17:58
15,15,AUBANK,AU Small Finance Bank Limited,DEEPAK GOYAL,Employees/Designated Employees,0.0,2664,1340258,Buy,Equity Shares,10990,ESOP,09-Jun-2020 17:58
16,16,AUBANK,AU Small Finance Bank Limited,Raj Kumar Sharma,Employees/Designated Employees,0.01,19530,9825543,Buy,Equity Shares,52717,ESOP,09-Jun-2020 17:58
17,17,AUBANK,AU Small Finance Bank Limited,Vivek Tripathi,Employees/Designated Employees,0.02,2998,1508294,Pledge,Equity Shares,70708,Pledge Creation,09-Jun-2020 17:58
18,18,AUBANK,AU Small Finance Bank Limited,Raj Kumar Sharma,Employees/Designated Employees,0.02,19530,9825543,Pledge,Equity Shares,52717,Pledge Creation,09-Jun-2020 17:58
19,19,AUBANK,AU Small Finance Bank Limited,Vivek Tripathi,Employees/Designated Employees,0.02,10390,5227209,Buy,Equity Shares,70708,ESOP,09-Jun-2020 17:58
20,20,AXISBANK,Axis Bank Limited,Debarchan Mishra,Other,0.0,20100,6977066,Buy,Equity Shares,62658,ESOP,10-Jun-2020 19:44
21,21,AXISBANK,Axis Bank Limited,Debarchan Mishra,Other,0.0,10000,4340695,Sell,Equity Shares,42558,Market Sale,10-Jun-2020 19:44
22,22,BAJFINANCE,Bajaj Finance Limited,Shri Rajeev Jain,Director,0.0,50950,127476900,Pledge Revoke,Equity Shares,53950,Revokation of Pledge,09-Jun-2020 21:09
23,23,BAJFINANCE,Bajaj Finance Limited,Shri Anurag Chottani,Employees/Designated Employees,0.0,6150,15073896,Sell,Equity Shares,9000,Market Sale,09-Jun-2020 21:09
24,24,BAJFINANCE,Bajaj Finance Limited,Shri Sidhant Dadwal,Employees/Designated Employees,0.0,5026,12281534,Pledge Revoke,Equity Shares,5026,Revokation of Pledge,09-Jun-2020 21:09
25,25,BAJFINANCE,Bajaj Finance Limited,Shri Raul Raj Verma,Employees/Designated Employees,0.0,1200,918444,Buy,Equity Shares,42502,ESOP,09-Jun-2020 21:09
26,26,BAJFINANCE,Bajaj Finance Limited,Shri Raul Raj Verma,Employees/Designated Employees,0.0,1000,2511000,Sell,Equity Shares,41502,Market Sale,09-Jun-2020 21:09
27,27,BHARTIARTL,Bharti Airtel Limited,Ashish Goenka,Employees/Designated Employees,0.0,10400,2251204,Buy,Equity Shares,10416,ESOP,10-Jun-2020 22:40
28,28,BHARTIARTL,Bharti Airtel Limited,Badal Bagri,Key Managerial Personnel,0.0,5169,1058971,Buy,Equity Shares,9169,ESOP,10-Jun-2020 22:40
29,29,BIOCON,Biocon Limited,Krishnasai Tanneeru,Employees/Designated Employees,0.0,3000,1170000,Sell,Equity Shares,21000,Market Sale,11-Jun-2020 16:17
30,30,BIOCON,Biocon Limited,Vivek Gupta,Employees/Designated Employees,0.0,4000,1568739,Sell,Equity Shares,110500,Market Sale,11-Jun-2020 16:17
31,31,BRITANNIA,Britannia Industries Limited,Varun Berry,Director,0.03,2738,9583000,Sell,Equity Shares,65872,Market Sale,09-Jun-2020 01:00
32,32,BRITANNIA,Britannia Industries Limited,Varun Berry,Director,0.05,40000,138213200,Sell,Equity Shares,68610,Market Sale,09-Jun-2020 01:00
33,33,BSOFT,BIRLASOFT LIMITED,National Engineering Industries Limited,Promoters,37.01,2173125,299999906,Buy,Equity Shares,104717424,Off Market,11-Jun-2020 17:55
34,34,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,THE HINDUSTAN TIMES LIMITED,Promoters,13.83,10000,1383075,Buy,Equity Shares,57558649,Market Purchase,09-Jun-2020 16:40
35,35,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,THE HINDUSTAN TIMES LIMITED,Promoters,13.83,15000,2070552,Buy,Equity Shares,57573649,Market Purchase,11-Jun-2020 16:49
36,36,CHEMBOND,Chembond Chemicals Ltd,Finor Piplaj Chemicals Limited,Promoter Group,1.96,2194,313662,Buy,Equity Shares,265145,Market Purchase,10-Jun-2020 18:52
37,37,CHEMBOND,Chembond Chemicals Ltd,NIRMAL V SHAH,Promoters,12.65,1000,141499,Buy,Equity Shares,1702291,Market Purchase,10-Jun-2020 18:52
38,38,CHEMFAB,Chemfab Alkalis Limited,NITIN S COWLAGI,Director,0.13,38570,2022225,Buy,Equity Shares,56142,ESOP,09-Jun-2020 13:30
39,39,CHEMFAB,Chemfab Alkalis Limited,SRINIVASAN VAITHAMANITHI MUDUMBAI,Key Managerial Personnel,0.51,10000,524300,Buy,Equity Shares,81428,ESOP,09-Jun-2020 13:30
40,40,COROMANDEL,Coromandel International Limited,A Ramachandra Rao,Employees/Designated Employees,0.01,2000,1350000,Sell,Equity Shares,29599,Market Sale,11-Jun-2020 20:26
41,41,COROMANDEL,Coromandel International Limited,V Ravichandran,Director,0.02,10000,6760000,Sell,Equity Shares,40410,Market Sale,11-Jun-2020 20:26
42,42,COROMANDEL,Coromandel International Limited,V Ravichandran,Director,0.02,4260,2854200,Sell,Equity Shares,50410,Market Sale,11-Jun-2020 20:26
43,43,CRISIL,CRISIL Limited,Abhay Kantak,Employees/Designated Employees,0.0,263,392133,Sell,Equity Shares,1229,Market Sale,11-Jun-2020 00:21
44,44,CRISIL,CRISIL Limited,Abhay Kantak,Employees/Designated Employees,0.0,1176,1733375,Sell,Equity Shares,53,Market Sale,11-Jun-2020 00:21
45,45,CYIENT,Cyient Limited,Vikas Sehgal,Director,0.59,89370,18878662,Buy,Equity Shares,738570,Market Purchase,09-Jun-2020 18:44
46,46,DMART,Avenue Supermarts Limited,Sudipta Chatterjee,Employees/Designated Employees,0.01,10000,24500000,Sell,Equity Shares,90600,Gift,10-Jun-2020 18:45
47,47,DMART,Avenue Supermarts Limited,Prashant Lokhande,Employees/Designated Employees,0.01,5000,12265982,Sell,Equity Shares,115050,Market Sale,10-Jun-2020 18:45
48,48,DMART,Avenue Supermarts Limited,Jaideep Soman,Employees/Designated Employees,0.01,1000,2500000,Sell,Equity Shares,102321,Market Sale,10-Jun-2020 18:45
49,49,DMART,Avenue Supermarts Limited,Manoranjan Sahoo,Employees/Designated Employees,0.0,500,1223800,Sell,Equity Shares,57080,Market Sale,10-Jun-2020 18:45
50,50,DRREDDY,Dr. Reddy's Laboratories Limited,Vansi Krishna PV,Employees/Designated Employees,0.0,600,2418275,Sell,Equity Shares,324,Market Sale,09-Jun-2020 15:15
51,51,DRREDDY,Dr. Reddy's Laboratories Limited,C Nirmala Raju,Employees/Designated Employees,0.0,248,1001636,Sell,Equity Shares,0,Market Sale,09-Jun-2020 15:15
52,52,DRREDDY,Dr. Reddy's Laboratories Limited,Anuj Reddy,Employees/Designated Employees,0.0,600,2409094,Sell,Equity Shares,490,Market Sale,09-Jun-2020 15:15
53,53,DRREDDY,Dr. Reddy's Laboratories Limited,Sunil Kumar Kalra,Employees/Designated Employees,0.0,253,1009851,Sell,Equity Shares,447,Market Sale,09-Jun-2020 15:15
54,54,E2E,E2E Networks Limited,TARUN DUA,Promoters,54.4,20000,511000,Buy,Equity Shares,7844695,Market Purchase,11-Jun-2020 19:29
55,55,E2E,E2E Networks Limited,TARUN DUA,Promoters,54.14,38000,858000,Buy,Equity Shares,7824695,Market Purchase,09-Jun-2020 19:21
56,56,EMAMILTD,Emami Limited,Smriti Agarwal,Promoters,0.07,240000,47340000,Pledge Revoke,Equity Shares,334000,Revokation of Pledge,09-Jun-2020 21:19
57,57,ESCORTS,Escorts Limited,SHAILENDRA AGRAWAL,Director,0.01,7590,7407217,Sell,Equity Shares,0,Market Sale,09-Jun-2020 18:41
58,58,FSL,Firstsource Solutions Limited,Firstsource Employee Benefit Trust,Other,0.96,850000,33202074,Buy,Equity Shares,7515100,Market Purchase,10-Jun-2020 19:20
59,59,GODREJIND,Godrej Industries Limited,Godrej Seeds & Genetics Limited,Promoter Group,1.41,2296,838459,Buy,Equity Shares,4762918,Market Purchase,11-Jun-2020 21:41
60,60,GODREJIND,Godrej Industries Limited,Godrej Seeds & Genetics Limited,Promoter Group,1.41,4493,1573528,Buy,Equity Shares,4760622,Market Purchase,09-Jun-2020 21:49
61,61,GODREJIND,Godrej Industries Limited,Godrej Seeds & Genetics Limited,Promoter Group,1.42,58907,22283663,Buy,Equity Shares,4821825,Market Purchase,11-Jun-2020 21:41
62,62,GODREJIND,Godrej Industries Limited,Godrej Seeds & Genetics Limited,Promoter Group,1.3,388457,135693758,Buy,Equity Shares,4756129,Market Purchase,09-Jun-2020 21:49
63,63,HDFC,Housing Development Finance Corporation Limited,GANGULI M,Employees/Designated Employees,0.05,95500,149920675,Buy,Equity Shares,1024063,ESOP,11-Jun-2020 16:02
64,64,HDFC,Housing Development Finance Corporation Limited,SARDANA RAJEEV,Employees/Designated Employees,0.04,26250,26634563,Buy,Equity Shares,657390,ESOP,11-Jun-2020 16:02
65,65,HDFC,Housing Development Finance Corporation Limited,SARDANA RAJEEV,Employees/Designated Employees,0.04,250,253663,Buy,Equity Shares,631140,ESOP,11-Jun-2020 16:02
66,66,HDFC,Housing Development Finance Corporation Limited,SARDANA RAJEEV,Employees/Designated Employees,0.04,250,253663,Buy,Equity Shares,630890,ESOP,11-Jun-2020 16:02
67,67,HDFCAMC,HDFC Asset Management Company Limited,KRISHAN KUMAR DAGA,Employees/Designated Employees,0.02,450,1192500,Sell,Equity Shares,49950,Market Sale,11-Jun-2020 12:19
68,68,HDFCBANK,HDFC Bank Limited,Rajesh Sharma,Employees/Designated Employees,0.0,3000,3015000,Sell,Equity Shares,117800,Market Sale,09-Jun-2020 18:03
69,69,HDFCBANK,HDFC Bank Limited,Sanjiv Bhuyan,Employees/Designated Employees,0.0,2000,2047086,Sell,Equity Shares,15400,Market Sale,11-Jun-2020 16:29
70,70,HDFCBANK,HDFC Bank Limited,Ritesh Sampat,Employees/Designated Employees,0.0,2500,2645000,Sell,Equity Shares,25500,Market Sale,11-Jun-2020 16:29
71,71,HDFCBANK,HDFC Bank Limited,Munish Mittal,Employees/Designated Employees,0.0,4500,4754724,Sell,Equity Shares,60400,Market Sale,11-Jun-2020 16:29
72,72,HDFCBANK,HDFC Bank Limited,Rakesh Singh,Employees/Designated Employees,0.0,156000,160305600,Sell,Equity Shares,0,Market Sale,09-Jun-2020 18:03
73,73,HDFCBANK,HDFC Bank Limited,Amit Dayal,Employees/Designated Employees,0.0,4000,3973000,Sell,Equity Shares,52800,Market Sale,11-Jun-2020 16:29
74,74,HDFCBANK,HDFC Bank Limited,Ashok Khanna,Other,0.0,45800,47394972,Sell,Equity Shares,12000,Market Sale,09-Jun-2020 18:03
75,75,HDFCBANK,HDFC Bank Limited,Rohit Hariprasad Maroo,Other,0.0,300,1170290,Sell,Equity Shares,121496,Market Sale,09-Jun-2020 18:03
76,76,HDFCBANK,HDFC Bank Limited,Anil L Bhavnani,Employees/Designated Employees,0.01,1500,1595850,Sell,Equity Shares,325430,Market Sale,09-Jun-2020 18:03
77,77,HDFCBANK,HDFC Bank Limited,Neeraj Chawla,Employees/Designated Employees,0.0,1635,1655148,Sell,Equity Shares,61065,Market Sale,11-Jun-2020 16:29
78,78,HDFCBANK,HDFC Bank Limited,Neena Handa,Employees/Designated Employees,0.0,2000,2074000,Sell,Equity Shares,45300,Market Sale,09-Jun-2020 18:03
79,79,HDFCBANK,HDFC Bank Limited,Bindumadhav P Tikekar,Employees/Designated Employees,0.01,5000,5193800,Sell,Equity Shares,344722,Market Sale,09-Jun-2020 18:03
80,80,HDFCBANK,HDFC Bank Limited,Manish Kumar Agrawal,Employees/Designated Employees,0.0,1000,1062620,Sell,Equity Shares,49406,Market Sale,09-Jun-2020 18:03
81,81,HDFCBANK,HDFC Bank Limited,Anand Mankodi,Employees/Designated Employees,0.0,1500,1552500,Sell,Equity Shares,203500,Market Sale,09-Jun-2020 18:03
82,82,HDFCBANK,HDFC Bank Limited,Ashish Agarwal,Employees/Designated Employees,0.0,2000,2070192,Sell,Equity Shares,66300,Market Sale,09-Jun-2020 18:03
83,83,HDFCBANK,HDFC Bank Limited,Munish Mittal,Employees/Designated Employees,0.0,5400,5497442,Sell,Equity Shares,64900,Market Sale,09-Jun-2020 18:03
84,84,HDFCBANK,HDFC Bank Limited,Amit Kumar Saraff,Employees/Designated Employees,0.0,1000,1010000,Sell,Equity Shares,7400,Market Sale,09-Jun-2020 18:03
85,85,ICICIBANK,ICICI Bank Limited,AJAY KUMAR MOHANTY,Employees/Designated Employees,0.0,25000,9015000,Pledge Invoke,Equity Shares,40740,Invocation of pledge,10-Jun-2020 18:30
86,86,ICICIBANK,ICICI Bank Limited,Anish Madhavan,Employees/Designated Employees,0.0,15000,5500920,Pledge Invoke,Equity Shares,38500,Invocation of pledge,10-Jun-2020 18:30
87,87,ICICIBANK,ICICI Bank Limited,SANDEEP BAKHSHI,Key Managerial Personnel,0.0,10000,3500000,Sell,Equity Shares,220005,Market Sale,11-Jun-2020 17:50
88,88,ICICIBANK,ICICI Bank Limited,RAJAT KHANNA,Employees/Designated Employees,0.0,8800,3160810,Sell,Equity Shares,0,Market Sale,11-Jun-2020 17:50
89,89,ICICIPRULI,ICICI Prudential Life Insurance Company Limited,Puneet Nanda,Director,0.01,20000,8070000,Sell,Equity Shares,130000,Market Sale,10-Jun-2020 11:53
90,90,ICICIPRULI,ICICI Prudential Life Insurance Company Limited,B. Srinivas,Employees/Designated Employees,0.0,1300,520130,Sell,Equity Shares,3300,Market Sale,10-Jun-2020 11:53
91,91,ICICIPRULI,ICICI Prudential Life Insurance Company Limited,JUDHAJIT DAS,Employees/Designated Employees,0.0,1000,386719,Sell,Equity Shares,6000,Market Sale,10-Jun-2020 11:53
92,92,ICICIPRULI,ICICI Prudential Life Insurance Company Limited,B. Srinivas,Employees/Designated Employees,0.0,800,298585,Sell,Equity Shares,1400,Market Sale,10-Jun-2020 11:53
93,93,ICICIPRULI,ICICI Prudential Life Insurance Company Limited,B. Srinivas,Employees/Designated Employees,0.0,500,193625,Sell,Equity Shares,2800,Market Sale,10-Jun-2020 11:53
94,94,ICICIPRULI,ICICI Prudential Life Insurance Company Limited,B. Srinivas,Employees/Designated Employees,0.0,3200,416000,Buy,Equity Shares,4600,ESOP,10-Jun-2020 11:53
95,95,ICICIPRULI,ICICI Prudential Life Insurance Company Limited,JUDHAJIT DAS,Employees/Designated Employees,0.0,1000,403804,Sell,Equity Shares,4000,Market Sale,10-Jun-2020 11:53
96,96,ICICIPRULI,ICICI Prudential Life Insurance Company Limited,JUDHAJIT DAS,Employees/Designated Employees,0.0,1000,389762,Sell,Equity Shares,5000,Market Sale,10-Jun-2020 11:53
97,97,INDUSINDBK,Indusind Bank Limited,Indusind International Holdings Ltd,Promoters,9.6,500000,230956419,Buy,Equity Shares,67075939,Market Purchase,10-Jun-2020 15:40
98,98,INFY,Infosys Limited,Karmesh Gul Vaswani,Employees/Designated Employees,0.0,10150,7046257,Buy,ADR/GDR/FCCB,13625,ESOP,09-Jun-2020 20:41
99,99,INFY,Infosys Limited,Jayachandran Nair,Employees/Designated Employees,0.0,1920,1332888,Sell,ADR/GDR/FCCB,10306,ESOP,09-Jun-2020 20:41
100,100,INFY,Infosys Limited,Dinesh Bajaj,Employees/Designated Employees,0.0,2600,1804952,Sell,ADR/GDR/FCCB,27239,ESOP,11-Jun-2020 20:59
101,101,INFY,Infosys Limited,Jayachandran Nair,Employees/Designated Employees,0.0,4650,3228088,Buy,ADR/GDR/FCCB,12226,ESOP,09-Jun-2020 20:41
102,102,INFY,Infosys Limited,Ajay Vij,Employees/Designated Employees,0.0,3565,2474867,Sell,ADR/GDR/FCCB,9006,ESOP,09-Jun-2020 20:41
103,103,INFY,Infosys Limited,Ajay Vij,Employees/Designated Employees,0.0,6550,4547092,Buy,ADR/GDR/FCCB,12571,ESOP,09-Jun-2020 20:41
104,104,INFY,Infosys Limited,Narayan Vijay Sundaresan,Employees/Designated Employees,0.0,1716,1191268,Sell,ADR/GDR/FCCB,1900,ESOP,09-Jun-2020 20:41
105,105,INFY,Infosys Limited,Dinesh Bajaj,Employees/Designated Employees,0.0,6800,4720645,Buy,ADR/GDR/FCCB,29839,ESOP,09-Jun-2020 20:41
106,106,INFY,Infosys Limited,Jasmeet Singh,Employees/Designated Employees,0.0,2715,1884787,Sell,ADR/GDR/FCCB,13256,ESOP,09-Jun-2020 20:41
107,107,INFY,Infosys Limited,Vivek Sharma,Employees/Designated Employees,0.0,2210,1534209,Sell,ADR/GDR/FCCB,8461,ESOP,09-Jun-2020 20:41
