Index,index,"SYMBOL 
108,108,INFY,Infosys Limited,Vivek Sharma,Employees/Designated Employees,0.0,4300,2985114,Buy,ADR/GDR/FCCB,10671,ESOP,09-Jun-2020 20:41
109,109,INFY,Infosys Limited,Anand Swaminathan,Employees/Designated Employees,0.0,2500,1735531,Sell,ADR/GDR/FCCB,33005,ESOP,09-Jun-2020 20:41
110,110,INFY,Infosys Limited,Infosys Employee Benefits Trust,Other,0.43,2432,1706722,Sell,Equity Shares,17810865,Market Sale,09-Jun-2020 20:41
111,111,INFY,Infosys Limited,Ramadas Kamath U.,Employees/Designated Employees,0.0,8000,5594800,Sell,Equity Shares,110,Market Sale,09-Jun-2020 20:41
112,112,INFY,Infosys Limited,Mohit Joshi,Employees/Designated Employees,0.0,33426,23204750,Buy,ADR/GDR/FCCB,95643,ESOP,09-Jun-2020 20:41
113,113,INFY,Infosys Limited,Mohit Joshi,Employees/Designated Employees,0.0,18000,12495826,Sell,ADR/GDR/FCCB,77643,ESOP,09-Jun-2020 20:41
114,114,INFY,Infosys Limited,Andrew Groth,Employees/Designated Employees,0.0,4650,3228088,Buy,ADR/GDR/FCCB,17329,ESOP,09-Jun-2020 20:41
115,115,INFY,Infosys Limited,Andrew Groth,Employees/Designated Employees,0.0,4650,3228088,Sell,ADR/GDR/FCCB,12679,ESOP,09-Jun-2020 20:41
116,116,INFY,Infosys Limited,Jasmeet Singh,Employees/Designated Employees,0.0,5326,3697376,Buy,ADR/GDR/FCCB,15971,ESOP,09-Jun-2020 20:41
117,117,INFY,Infosys Limited,Scott Sorokin,Employees/Designated Employees,0.0,8950,6213202,Sell,ADR/GDR/FCCB,0,ESOP,09-Jun-2020 20:41
118,118,INFY,Infosys Limited,Anand Swaminathan,Employees/Designated Employees,0.0,6526,4530431,Buy,ADR/GDR/FCCB,35505,ESOP,09-Jun-2020 20:41
119,119,INFY,Infosys Limited,Scott Sorokin,Employees/Designated Employees,0.0,8950,6213202,Buy,ADR/GDR/FCCB,8950,ESOP,09-Jun-2020 20:41
120,120,INFY,Infosys Limited,Vijayeendra S. Purohit,Employees/Designated Employees,0.0,2500,1787500,Sell,Equity Shares,88098,Market Sale,11-Jun-2020 21:21
121,121,INFY,Infosys Limited,Karmesh Gul Vaswani,Employees/Designated Employees,0.0,10150,7046257,Sell,ADR/GDR/FCCB,3475,ESOP,09-Jun-2020 20:41
122,122,INFY,Infosys Limited,Vijayeendra S. Purohit,Employees/Designated Employees,0.0,1000,725000,Sell,Equity Shares,87098,Market Sale,11-Jun-2020 21:21
123,123,INFY,Infosys Limited,Narayan Vijay Sundaresan,Employees/Designated Employees,0.0,3616,2510272,Buy,ADR/GDR/FCCB,3616,ESOP,09-Jun-2020 20:41
124,124,INFY,Infosys Limited,Dinesh Bajaj,Employees/Designated Employees,0.0,1971,1804952,Sell,ADR/GDR/FCCB,27868,ESOP,09-Jun-2020 20:41
125,125,JINDALSTEL,Jindal Steel & Power Limited,Danta Enterprises Private Ltd,Promoter Group,6.1,125000,18031250,Pledge Revoke,Equity Shares,62238816,Revokation of Pledge,11-Jun-2020 15:37
126,126,JMFINANCIL,JM Financial Limited,Sonia Dasgupta,Employees/Designated Employees,0.08,212000,12402000,Pledge Revoke,Equity Shares,658122,Revokation of Pledge,11-Jun-2020 15:40
127,127,JMFINANCIL,JM Financial Limited,Sonia Dasgupta,Employees/Designated Employees,0.08,363000,22161150,Pledge Revoke,Equity Shares,658122,Revokation of Pledge,11-Jun-2020 15:40
128,128,JSWENERGY,JSW Energy Limited,GLEBE TRADING PRIVATE LIMITED,Promoter Group,8.85,5896222,276532812,Pledge Revoke,Equity Shares,145332820,Revokation of Pledge,11-Jun-2020 11:59
129,129,JSWENERGY,JSW Energy Limited,Danta Enterprises Private Limited,Promoter Group,5.21,275000,12897500,Pledge Revoke,Equity Shares,85599613,Revokation of Pledge,11-Jun-2020 11:59
130,130,JUBLFOOD,Jubilant Foodworks Limited,Pratik Rashmikant Pota,Key Managerial Personnel,0.01,4720,8042600,Sell,Equity Shares,2000,Market Sale,10-Jun-2020 17:30
131,131,JUBLFOOD,Jubilant Foodworks Limited,Pratik Rashmikant Pota,Key Managerial Personnel,0.01,4000,6800000,Sell,Equity Shares,6720,Market Sale,10-Jun-2020 17:18
132,132,KCP,KCP Limited,S. Rajiv Rangasami,Promoter Group,0.2,20000,767847,Sell,Equity Shares,243327,Market Sale,09-Jun-2020 13:37
133,133,KOTAKBANK,Kotak Mahindra Bank Limited,Dipak Gupta,Director,0.06,8675,11724906,Sell,Equity Shares,1146556,Market Sale,10-Jun-2020 18:29
134,134,KOTAKBANK,Kotak Mahindra Bank Limited,KVS Manian,Director,0.03,20000,27020000,Sell,Equity Shares,543561,Market Sale,10-Jun-2020 18:29
135,135,KOTAKBANK,Kotak Mahindra Bank Limited,Jaimin bhatt,Key Managerial Personnel,0.07,10000,13529169,Sell,Equity Shares,1290200,Market Sale,09-Jun-2020 19:06
136,136,KOTAKBANK,Kotak Mahindra Bank Limited,Tejal A Shah,Employees/Designated Employees,0.01,5000,6659521,Sell,Equity Shares,106938,Market Sale,10-Jun-2020 18:29
137,137,KPITTECH,KPIT Technologies Limited,KPIT TECHNOLOGIES EMPLOYEES WELFARE TRUST,Other,1.92,2550,162053,Sell,Equity Shares,5253023,Market Sale,11-Jun-2020 17:02
138,138,L&TFH,L&T Finance Holdings Limited,Kailash Kulkarni,Employees/Designated Employees,0.01,200000,12844000,Sell,Equity Shares,100546,Market Sale,09-Jun-2020 16:58
139,139,LALPATHLAB,Dr. Lal Path Labs Ltd.,Satish Kumar Singh,Employees/Designated Employees,0.0,726,7260,Buy,Equity Shares,917,ESOP,10-Jun-2020 16:33
140,140,LALPATHLAB,Dr. Lal Path Labs Ltd.,Anil Chandwani,Employees/Designated Employees,0.02,740,7400,Buy,Equity Shares,15508,ESOP,10-Jun-2020 16:33
141,141,LALPATHLAB,Dr. Lal Path Labs Ltd.,Dr. Lal PathLabs Employees Welfare Trust,Other,1.04,2167,21670,Sell,Equity Shares,866046,ESOP,10-Jun-2020 16:33
142,142,LTI,Larsen & Toubro Infotech Limited,SARBAJIT DEB,Employees/Designated Employees,0.02,2000,3740000,Sell,Equity Shares,32550,Market Sale,10-Jun-2020 19:03
143,143,LTI,Larsen & Toubro Infotech Limited,Ashok Kumar Sonthalia,Key Managerial Personnel,0.01,3499,6553137,Sell,Equity Shares,16501,Market Sale,10-Jun-2020 19:03
144,144,LUPIN,Lupin Limited,Ramesh Swaminathan,Employees/Designated Employees,0.0,6500,5956555,Sell,Equity Shares,12232,Market Sale,11-Jun-2020 16:05
145,145,METROPOLIS,Metropolis Healthcare Limited,Mr. Vijender Singh,Key Managerial Personnel,0.09,5000,7118137,Sell,Equity Shares,41096,Market Sale,11-Jun-2020 18:36
146,146,METROPOLIS,Metropolis Healthcare Limited,Mr. Kunal Sinha,Employees/Designated Employees,0.0,100,146100,Sell,Equity Shares,1340,Market Sale,10-Jun-2020 18:35
147,147,METROPOLIS,Metropolis Healthcare Limited,Mr. Jayant Rajani,Employees/Designated Employees,0.0,250,374750,Sell,Equity Shares,952,Market Sale,10-Jun-2020 18:35
148,148,METROPOLIS,Metropolis Healthcare Limited,Mr. Jayant Rajani,Employees/Designated Employees,0.0,250,374750,Sell,Equity Shares,1202,Market Sale,10-Jun-2020 18:35
149,149,METROPOLIS,Metropolis Healthcare Limited,Mr. Tushar Karnik,Other,0.05,700,1042022,Sell,Equity Shares,27000,Market Sale,10-Jun-2020 18:35
150,150,METROPOLIS,Metropolis Healthcare Limited,Mr. Vijender Singh,Key Managerial Personnel,0.14,11000,16027660,Sell,Equity Shares,60096,Market Sale,11-Jun-2020 18:36
151,151,METROPOLIS,Metropolis Healthcare Limited,Mr. Vijender Singh,Key Managerial Personnel,0.12,14000,20328871,Sell,Equity Shares,46096,Market Sale,11-Jun-2020 18:36
152,152,MINDTREE,MindTree Limited,PANDURANGA PAI THOTTAM,Employees/Designated Employees,0.01,3405,3153615,Sell,Equity Shares,4400,Market Sale,11-Jun-2020 10:42
153,153,MITTAL,Mittal Life Style Limited,Brijeshkumar Jagdishkumar Mittal,Promoters,4.4,35000,4952500,Sell,Equity Shares,481998,Market Sale,09-Jun-2020 16:08
154,154,MITTAL,Mittal Life Style Limited,SUDHA BRIJESHKUMAR MITTAL,Promoters,2.13,46000,6532460,Sell,Equity Shares,204500,Market Sale,09-Jun-2020 16:08
155,155,MITTAL,Mittal Life Style Limited,SUDHA BRIJESHKUMAR MITTAL,Promoters,1.43,37000,5366110,Sell,Equity Shares,130500,Market Sale,11-Jun-2020 17:49
156,156,MITTAL,Mittal Life Style Limited,SUDHA BRIJESHKUMAR MITTAL,Promoters,1.74,37000,5310610,Sell,Equity Shares,167500,Market Sale,10-Jun-2020 16:46
157,157,MITTAL,Mittal Life Style Limited,Brijeshkumar Jagdishkumar Mittal,Promoters,4.1,45000,6516450,Sell,Equity Shares,436998,Market Sale,11-Jun-2020 17:49
158,158,MOTILALOFS,Motilal Oswal Financial Services Limited,Mr. Girish Nadkarni,Employees/Designated Employees,0.0,1860,1082848,Sell,Equity Shares,0,Revokation of Pledge,10-Jun-2020 20:54
159,159,MOTILALOFS,Motilal Oswal Financial Services Limited,Shakti Kumar Gupta,Employees/Designated Employees,0.01,4000,2263000,Pledge Revoke,Equity Shares,9000,Revokation of Pledge,10-Jun-2020 20:54
160,160,MOTILALOFS,Motilal Oswal Financial Services Limited,Niket A. Shah,Employees/Designated Employees,0.06,34000,20489111,Sell,Equity Shares,47500,Market Sale,10-Jun-2020 20:54
161,161,MOTILALOFS,Motilal Oswal Financial Services Limited,Sunil Kumar Goyal,Employees/Designated Employees,0.0,4000,2263000,Pledge Revoke,Equity Shares,6750,Revokation of Pledge,10-Jun-2020 20:54
162,162,MPHASIS,MphasiS Limited,V SURYANARAYANAN,Employees/Designated Employees,0.0,1000,885000,Sell,Equity Shares,17448,Market Sale,10-Jun-2020 16:19
163,163,NCC,NCC Limited,A V S R HOLDINGS PRIVATE LIMITED,Promoters,8.14,79000,2549700,Buy,Equity Shares,49732278,Market Purchase,10-Jun-2020 16:57
164,164,NCC,NCC Limited,A G K RAJU,Promoters,1.0,157511,5090456,Sell,Equity Shares,5951569,Market Sale,10-Jun-2020 16:57
165,165,NCC,NCC Limited,SIRISHA PROJECTS PRIVATE LIMITEDS,Promoters,1.99,78511,2540756,Buy,Equity Shares,12222669,Market Purchase,10-Jun-2020 16:57
166,166,PIIND,PI Industries Limited,"Mr. Ajay Kumar Sharma, Trustee,",Other,0.11,2364,1608297,Sell,Equity Shares,148861,ESOP,10-Jun-2020 16:30
167,167,QUESS,Quess Corp Limited,Ajit Abraham Isaac,Promoters,12.18,17678,4718534,Buy,Equity Shares,18001401,Market Purchase,10-Jun-2020 13:23
168,168,RBLBANK,RBL Bank Limited,DEEPAK GADDHYAN,Employees/Designated Employees,0.11,150000,18937500,Pledge Revoke,Equity Shares,538237,Revokation of Pledge,09-Jun-2020 17:43
169,169,RBLBANK,RBL Bank Limited,SHANTA VALLURY GANDHI,Employees/Designated Employees,0.03,5000,630250,Sell,Equity Shares,150000,Market Sale,09-Jun-2020 17:43
170,170,RBLBANK,RBL Bank Limited,SHANTA VALLURY GANDHI,Employees/Designated Employees,0.03,5000,683250,Sell,Equity Shares,142304,Market Sale,09-Jun-2020 17:43
171,171,RBLBANK,RBL Bank Limited,SHANTA VALLURY GANDHI,Employees/Designated Employees,0.03,2696,363960,Sell,Equity Shares,147304,Market Sale,09-Jun-2020 17:43
172,172,RPPL,Rajshreepolypack Limited,Mr. Naresh Radheshyam Thard,Immediate relative,15.21,1000,95500,Buy,Equity Shares,1709178,Market Purchase,09-Jun-2020 19:24
173,173,RPPL,Rajshreepolypack Limited,Mr.Ramswaroop Radheshyam Thard,Promoters,18.44,1000,95500,Buy,Equity Shares,2072158,Market Purchase,09-Jun-2020 19:24
174,174,RPPL,Rajshreepolypack Limited,Mr.Ramswaroop Radheshyam Thard,Promoters,18.48,1000,95500,Buy,Equity Shares,2077158,Market Purchase,09-Jun-2020 19:24
175,175,RPPL,Rajshreepolypack Limited,Mr.Ramswaroop Radheshyam Thard,Promoters,18.47,1000,95500,Buy,Equity Shares,2076158,Market Purchase,09-Jun-2020 19:24
176,176,RPPL,Rajshreepolypack Limited,Mr.Ramswaroop Radheshyam Thard,Promoters,18.39,3000,286500,Buy,Equity Shares,2069158,Market Purchase,09-Jun-2020 19:24
177,177,RPPL,Rajshreepolypack Limited,Mr.Ramswaroop Radheshyam Thard,Promoters,18.42,1000,95500,Buy,Equity Shares,2070158,Market Purchase,09-Jun-2020 19:24
178,178,RPPL,Rajshreepolypack Limited,Mr.Ramswaroop Radheshyam Thard,Promoters,18.43,1000,95500,Buy,Equity Shares,2071158,Market Purchase,09-Jun-2020 19:24
179,179,RPPL,Rajshreepolypack Limited,Mr.Ramswaroop Radheshyam Thard,Promoters,18.45,3000,285510,Buy,Equity Shares,2075158,Market Purchase,09-Jun-2020 19:24
180,180,SEQUENT,Sequent Scientific Limited,Agnus Holdings Private Limited,Promoters,1.85,12814935,1114258598,Buy,Equity Shares,17403447,Inter-se-Transfer,09-Jun-2020 17:48
181,181,SEQUENT,Sequent Scientific Limited,Chayadeep Ventures LLP,Promoters,10.12,12814935,1114258598,Sell,Equity Shares,12310065,Inter-se-Transfer,09-Jun-2020 17:48
182,182,SOLARA,Solara Active Pharma Sciences Limited,CHAITANYA VAIDYA,Immediate relative,0.07,2000,1081120,Buy,Equity Shares,22000,Market Purchase,11-Jun-2020 10:26
183,183,SOLARA,Solara Active Pharma Sciences Limited,CHAITANYA VAIDYA,Immediate relative,0.08,2100,1170960,Buy,Equity Shares,24100,Market Purchase,11-Jun-2020 10:26
184,184,SPARC,Sun Pharma Advanced Research Company Limited,Raksha S Valia,Promoter Group,1.58,3400000,494190000,Pledge,Equity Shares,4145231,Off Market,11-Jun-2020 22:28
185,185,SRIPIPES,Srikalahasthi Pipes Limited,Mayank Kejriwal,Director,1.33,45000,7859551,Buy,Equity Shares,664976,Market Purchase,10-Jun-2020 13:27
186,186,SRIPIPES,Srikalahasthi Pipes Limited,Mayank Kejriwal,Director,1.31,10000,1687103,Buy,Equity Shares,619976,Market Purchase,09-Jun-2020 10:29
187,187,SUNPHARMA,Sun Pharmaceutical Industries Limited,RAKSHA V VALIA,Immediate relative,1.41,6800000,3405100000,Pledge,Equity Shares,33830352,Pledge Creation,11-Jun-2020 22:08
188,188,SYNGENE,Syngene International Limited,Mukesh Kamath,Employees/Designated Employees,0.0,4975,1866264,Sell,Equity Shares,0,Market Sale,09-Jun-2020 17:06
189,189,SYNGENE,Syngene International Limited,Biocon Limited Employee Welfare Trust,Promoter Group,0.42,31367,11534987,Sell,Equity Shares,1632800,ESOP,09-Jun-2020 17:06
190,190,SYNGENE,Syngene International Limited,Biswajit Banerjiee,Other,0.0,5852,2151195,Buy,Equity Shares,5852,ESOP,09-Jun-2020 17:06
191,191,SYNGENE,Syngene International Limited,Kameswararao A V,Employees/Designated Employees,0.0,6884,2530558,Buy,Equity Shares,17212,ESOP,09-Jun-2020 17:06
192,192,SYNGENE,Syngene International Limited,Akhilesh Nand,Other,0.0,13656,5019945,Buy,Equity Shares,13666,ESOP,09-Jun-2020 17:06
193,193,SYNGENE,Syngene International Limited,Mukesh Kamath K,Employees/Designated Employees,0.0,4975,1833287,Buy,Equity Shares,4975,ESOP,09-Jun-2020 17:06
194,194,TCI,Transport Corporation of India Limited,BHAIYA SUMIT KUMAR,Employees/Designated Employees,0.03,1000,162000,Buy,Equity Shares,21000,Market Purchase,09-Jun-2020 16:29
195,195,TCS,Tata Consultancy Services Limited,Ganesan Krishnamurthy,Employees/Designated Employees,0.0,154,309540,Sell,Equity Shares,22913,Market Sale,10-Jun-2020 18:52
196,196,TCS,Tata Consultancy Services Limited,Ganesan Krishnamurthy,Employees/Designated Employees,0.0,121,246961,Sell,Equity Shares,22067,Market Sale,10-Jun-2020 18:52
197,197,TCS,Tata Consultancy Services Limited,Ganesan Krishnamurthy,Employees/Designated Employees,0.0,100,207700,Sell,Equity Shares,22188,Market Sale,10-Jun-2020 18:52
198,198,TCS,Tata Consultancy Services Limited,Ganesan Krishnamurthy,Employees/Designated Employees,0.0,125,250625,Sell,Equity Shares,22788,Market Sale,10-Jun-2020 18:52
199,199,TCS,Tata Consultancy Services Limited,Ganesan Krishnamurthy,Employees/Designated Employees,0.0,500,1016000,Sell,Equity Shares,22288,Market Sale,10-Jun-2020 18:52
200,200,TECHM,Tech Mahindra Limited,Rajesh Ethakur Plakkote,Employees/Designated Employees,0.0,2000,1200000,Sell,Equity Shares,38257,Market Sale,11-Jun-2020 14:32
201,201,TIINDIA,Tube Investments of India Limited,Srinivasan K R,Employees/Designated Employees,0.02,25000,9930243,Sell,Equity Shares,9090,Market Sale,10-Jun-2020 16:49
202,202,TIINDIA,Tube Investments of India Limited,Mahendra Kumar K,Key Managerial Personnel,0.01,2671,1054590,Sell,Equity Shares,7337,Market Sale,10-Jun-2020 16:49
203,203,TIINDIA,Tube Investments of India Limited,Mahendra Kumar K,Key Managerial Personnel,0.0,3688,1479255,Sell,Equity Shares,3649,Market Sale,10-Jun-2020 16:49
204,204,VAIBHAVGBL,Vaibhav Global Limited,Vaibhav Global Employee Stock Option Welfare Trust,Other,0.07,2986,3605349,Sell,Equity Shares,19384,Market Sale,11-Jun-2020 23:35
205,205,VAIBHAVGBL,Vaibhav Global Limited,Vaibhav Global Employee Stock Option Welfare Trust,Other,0.06,564,679056,Sell,Equity Shares,18820,Market Sale,11-Jun-2020 23:35
206,206,VAIBHAVGBL,Vaibhav Global Limited,Vaibhav Global Employee Stock Option Welfare Trust,Other,0.09,100,115100,Sell,Equity Shares,28506,Market Sale,11-Jun-2020 23:35
207,207,VAIBHAVGBL,Vaibhav Global Limited,Vaibhav Global Employee Stock Option Welfare Trust,Other,0.16,22950,25348166,Sell,Equity Shares,28606,Market Sale,11-Jun-2020 23:35
208,208,VAIBHAVGBL,Vaibhav Global Limited,Vaibhav Global Employee Stock Option Welfare Trust,Other,0.09,6136,7121958,Sell,Equity Shares,22370,Market Sale,11-Jun-2020 23:35
209,209,VBL,Varun Beverages Limited,RAVI KANT JAIPURIA AND SONS (HUF),Promoters,19.91,2100000,1291500000,Sell,Equity Shares,55381805,Market Sale,09-Jun-2020 18:27
210,210,VBL,Varun Beverages Limited,Vivek Gupta,Promoter Group,0.08,2881,1812443,Sell,Equity Shares,222674,Market Sale,10-Jun-2020 16:08
211,211,VBL,Varun Beverages Limited,Vivek Gupta,Promoter Group,0.08,12512,7929019,Sell,Equity Shares,225555,Market Sale,09-Jun-2020 17:53
212,212,VGUARD,V-Guard Industries Limited,SUDARSHAN KASTURI,Key Managerial Personnel,0.01,13192,2455436,Sell,Equity Shares,16105,Market Sale,09-Jun-2020 15:28
213,213,VGUARD,V-Guard Industries Limited,Nandagopal Nair,Employees/Designated Employees,0.0,5000,933298,Sell,Equity Shares,2326,Market Sale,09-Jun-2020 15:28
214,214,WHEELS,Wheels India Limited,Sundaram Finance Holdings Limited,Promoters,13.58,1200821,513471060,Buy,Equity Shares,4469917,Inter-se-Transfer,09-Jun-2020 17:31
215,215,WHEELS,Wheels India Limited,Titan Europe Limited,Promoters,20.0,1200821,5134711,Sell,Equity Shares,3612091,Market Sale,09-Jun-2020 17:52
216,216,WIPRO,Wipro Limited,Abidali Neemuchwala,-,0.0,75000,19430781,Sell,ADR/GDR/FCCB,689688,Market Sale,09-Jun-2020 21:15
217,217,WIPRO,Wipro Limited,Abidali Neemuchwala,-,0.0,75000,18930394,Sell,ADR/GDR/FCCB,764688,Market Sale,09-Jun-2020 21:15
218,218,WIPRO,Wipro Limited,Abidali Neemuchwala,-,0.0,960000,3611040,Buy,ADR/GDR/FCCB,1649688,ESOP,09-Jun-2020 21:15
219,219,WONDERLA,Wonderla Holidays Limited,Kochouseph Chittilappilly,Promoters,26.5,7800,1010947,Buy,Equity Shares,14985928,Market Purchase,09-Jun-2020 13:50
